id	fitness_value	generation	project_id
1	7748762.43909	1	1
2	7708273.699999999	2	1
3	7345871.793520001	3	1
4	7279742.657920001	4	1
5	6933461.911760001	5	1
6	7546552.126799998	1	2
7	6467112.286060001	8	1
8	7726268.824999999	1	3
9	7042364.087790001	4	2
10	7228844.9127400005	2	3
11	7497901.07084	1	4
12	6159573.584160001	10	1
13	7452604.4875	1	5
14	6822257.221849999	6	2
15	7490151.79748	2	4
16	7372924.54473	2	5
17	7217499.899459999	3	4
18	5849993.91085	12	1
19	6955449.87931	5	3
20	6661113.578640001	8	2
21	7168820.658320002	3	5
22	7070180.9414800005	4	4
23	5591919.527419998	14	1
24	6924756.38888	4	5
25	7018472.3058	5	4
26	6401312.754319999	10	2
27	6502167.1075	7	3
28	6661132.2075	5	5
29	6907850.04797	6	4
30	5363738.236409999	16	1
31	6619200.414519999	7	4
32	6231582.069680001	12	2
33	6314990.990000001	9	3
34	5160685.043959999	18	1
35	6526677.8111499995	8	4
36	6457784.246320001	8	5
37	6020363.20108	14	2
38	6053825.205	11	3
39	4911922.399750001	20	1
40	6361185.866140001	10	5
41	6382585.233499999	11	4
42	5810612.78636	16	2
43	5778503.979439999	13	3
44	6287683.92472	12	5
45	5558603.7043699995	18	2
46	6113121.78051	13	4
47	4671561.058220001	25	1
48	5927515.269990002	14	5
49	5409772.728739999	20	2
50	5915137.351450001	15	4
51	4548279.350400002	28	1
52	5537289.452339999	18	3
53	5823047.9508	16	5
54	5232755.48885	22	2
55	5747291.902500001	17	4
56	4363756.001400001	31	1
57	5466915.62916	18	5
58	4938687.3978	24	2
59	5299476.352749999	21	3
60	5555160.162500001	19	4
61	4168649.73078	34	1
62	5431297.36074	20	5
63	5477842.649789998	21	4
64	5161630.571770001	24	3
65	5320417.482880002	22	5
66	4568207.690660001	29	2
67	5215149.426750001	23	4
68	5156866.521280001	24	5
69	4802951.175	27	3
70	3939950.9960299996	41	1
71	5109665.82769	25	4
72	4539080.874970002	32	2
73	4884642.687250001	26	5
74	4817273.530240001	27	4
75	4550541.85506	30	3
76	4767946.210090002	28	5
77	3809934.6630599997	45	1
78	4322599.5274	35	2
79	4594171.4178100005	29	4
80	4601515.221300002	30	5
81	4506492.53228	33	3
82	3680102.261840001	49	1
83	4168044.065580002	38	2
84	4476252.5399400005	32	5
85	4022850.8212800026	41	2
86	4413964.722960002	34	5
87	3510122.8667400004	53	1
88	4301094.690330001	36	3
89	4412060.6450000005	34	4
90	4390670.423200002	36	5
91	3926655.8233600007	44	2
92	3412973.5848499984	57	1
93	4091658.2793400027	39	3
94	4284226.54225	38	5
95	4247658.319490001	37	4
96	3794960.1378000006	47	2
97	4083878.7928200006	40	5
98	3281247.3048700024	61	1
99	4142716.665600002	40	4
100	3984199.14352	42	5
101	3703470.7378399996	50	2
102	3166123.2044999995	65	1
103	3812673.4048000006	44	5
